file,BL_P,BL_N,BL_NET,BL_SENTIMENT,M_P,M_N,M_NET,M_SENTIMENT,M_UNCERTAINTY,M_LITIGIOUS,M_CONSTRAINING,M_SUPERFLUOUS,M_INTERESTING,M_MODAL
"1-22nd Century Group, Inc..txt",81,70,11,POSITIVE,26,48,-22,NEGATIVE,12,19,14,0,1,11
"1001-Matson, Inc..txt",185,144,41,POSITIVE,64,79,-15,NEGATIVE,34,36,32,0,7,23
1002-Mead Johnson Nutrition Co.txt,318,235,83,POSITIVE,133,129,4,POSITIVE,59,61,48,0,10,42
"1007-Mondelez International, Inc..txt",429,336,93,POSITIVE,175,204,-29,NEGATIVE,85,79,74,0,16,57
"1008-Motorola Solutions, Inc..txt",540,442,98,POSITIVE,216,277,-61,NEGATIVE,111,102,93,0,25,66
1009-Murphy USA Inc..txt,640,530,110,POSITIVE,246,336,-90,NEGATIVE,130,128,114,0,27,78
101-APPLIED MATERIALS INC  DE.txt,773,642,131,POSITIVE,303,413,-110,NEGATIVE,163,154,143,0,33,98
1010-NACCO INDUSTRIES INC.txt,881,743,138,POSITIVE,344,468,-124,NEGATIVE,187,183,174,0,40,119
1011-NANOMETRICS INC.txt,968,820,148,POSITIVE,376,519,-143,NEGATIVE,205,199,192,0,43,131
1014-NATIONAL BANKSHARES INC.txt,1029,878,151,POSITIVE,401,552,-151,NEGATIVE,216,208,202,0,47,137
1017-NATIONAL PENN BANCSHARES INC.txt,1127,961,166,POSITIVE,433,601,-168,NEGATIVE,231,226,222,0,52,150
"1018-NATIONAL RETAIL PROPERTIES, INC..txt",1201,1019,182,POSITIVE,461,630,-169,NEGATIVE,247,238,235,0,56,159
102-APTARGROUP INC.txt,1297,1103,194,POSITIVE,495,666,-171,NEGATIVE,264,252,252,0,63,172
1020-NATURES SUNSHINE PRODUCTS INC.txt,1393,1190,203,POSITIVE,538,732,-194,NEGATIVE,286,274,268,0,68,185
"1021-NAUTILUS, INC..txt",1465,1270,195,POSITIVE,563,775,-212,NEGATIVE,300,292,286,0,71,194
1025-NEW YORK MORTGAGE TRUST INC.txt,1576,1349,227,POSITIVE,596,815,-219,NEGATIVE,316,313,300,0,76,207
1027-NEWFIELD EXPLORATION CO  DE.txt,1691,1441,250,POSITIVE,643,868,-225,NEGATIVE,345,336,318,0,80,223
1029-NEWMARKET CORP.txt,1784,1510,274,POSITIVE,680,899,-219,NEGATIVE,354,350,333,0,85,232
1035-NOBLE ENERGY INC.txt,1889,1626,263,POSITIVE,716,962,-246,NEGATIVE,376,383,353,1,91,245
1036-NOODLES _ Co.txt,1889,1626,263,POSITIVE,716,962,-246,NEGATIVE,376,383,353,1,91,245
"104-AQUINOX PHARMACEUTICALS, INC.txt",1903,1649,254,POSITIVE,726,975,-249,NEGATIVE,376,383,355,1,91,246
1042-NORTHEAST UTILITIES.txt,2030,1736,294,POSITIVE,778,1029,-251,NEGATIVE,398,403,379,1,96,262
1048-NORWOOD FINANCIAL CORP.txt,2094,1787,307,POSITIVE,793,1054,-261,NEGATIVE,409,412,389,1,99,272
"1051-NRG Yield, Inc..txt",2094,1787,307,POSITIVE,793,1054,-261,NEGATIVE,409,412,389,1,99,272
1052-NUCOR CORP.txt,2169,1867,302,POSITIVE,828,1096,-268,NEGATIVE,429,427,404,1,105,285
107-ARCBEST CORP  DE.txt,2276,1972,304,POSITIVE,868,1152,-284,NEGATIVE,450,454,427,1,113,299
1073-NVR INC.txt,2371,2064,307,POSITIVE,901,1211,-310,NEGATIVE,468,470,449,1,115,314
"1075-National CineMedia, Inc..txt",2439,2127,312,POSITIVE,924,1244,-320,NEGATIVE,482,483,458,1,119,321
1082-Noble Corp plc.txt,2557,2224,333,POSITIVE,978,1314,-336,NEGATIVE,501,512,488,1,126,337
110-ARCHER DANIELS MIDLAND CO.txt,2688,2328,360,POSITIVE,1037,1375,-338,NEGATIVE,523,542,511,2,134,350
"1111-Nuverra Environmental Solutions, Inc..txt",2803,2431,372,POSITIVE,1078,1447,-369,NEGATIVE,552,576,530,2,137,370
1112-O REILLY AUTOMOTIVE INC.txt,2893,2509,384,POSITIVE,1111,1494,-383,NEGATIVE,568,592,550,3,140,382
1114-OCEANFIRST FINANCIAL CORP.txt,3004,2603,401,POSITIVE,1150,1542,-392,NEGATIVE,589,618,567,3,144,393
1115-OFG BANCORP.txt,3080,2660,420,POSITIVE,1176,1570,-394,NEGATIVE,603,641,582,3,149,404
1116-OGE ENERGY CORP..txt,3170,2738,432,POSITIVE,1209,1618,-409,NEGATIVE,625,664,597,3,153,419
1117-OLD NATIONAL BANCORP IN.txt,3285,2849,436,POSITIVE,1263,1684,-421,NEGATIVE,654,687,616,3,165,437
1119-OLIN CORP.txt,3401,2973,428,POSITIVE,1303,1773,-470,NEGATIVE,689,728,649,3,175,458
1120-OLYMPIC STEEL INC.txt,3494,3042,452,POSITIVE,1333,1808,-475,NEGATIVE,703,743,666,3,179,470
1121-OMNOVA SOLUTIONS INC.txt,3626,3157,469,POSITIVE,1388,1879,-491,NEGATIVE,733,768,689,3,185,485
1125-ORBCOMM Inc..txt,3735,3248,487,POSITIVE,1420,1940,-520,NEGATIVE,753,790,716,3,187,496
1130-Oasis Petroleum Inc..txt,3849,3340,509,POSITIVE,1471,1994,-523,NEGATIVE,772,817,739,3,194,512
1137-Otter Tail Corp.txt,3937,3414,523,POSITIVE,1500,2035,-535,NEGATIVE,792,827,759,3,199,525
1138-Owens Corning.txt,4054,3506,548,POSITIVE,1543,2104,-561,NEGATIVE,812,853,783,4,201,539
1139-PACCAR INC.txt,4135,3579,556,POSITIVE,1585,2154,-569,NEGATIVE,823,871,795,5,205,548
1143-PACIFIC GAS _ ELECTRIC Co.txt,4243,3685,558,POSITIVE,1619,2238,-619,NEGATIVE,843,898,822,5,211,561
1145-PAM TRANSPORTATION SERVICES INC.txt,4319,3746,573,POSITIVE,1643,2270,-627,NEGATIVE,854,910,839,5,211,571
1148-PARAGON OFFSHORE PLC.txt,4416,3845,571,POSITIVE,1681,2325,-644,NEGATIVE,872,938,865,5,216,584
1151-PARKER DRILLING CO  DE.txt,4539,3968,571,POSITIVE,1732,2406,-674,NEGATIVE,900,965,892,7,222,598
1157-PEABODY ENERGY CORP.txt,4676,4100,576,POSITIVE,1790,2501,-711,NEGATIVE,932,1001,923,8,234,615
1158-PEAPACK GLADSTONE FINANCIAL CORP.txt,4776,4182,594,POSITIVE,1824,2536,-712,NEGATIVE,943,1017,940,8,243,626
1159-PENNS WOODS BANCORP INC.txt,4835,4248,587,POSITIVE,1846,2566,-720,NEGATIVE,951,1031,953,8,252,636
1161-PENTAIR plc.txt,4941,4338,603,POSITIVE,1888,2629,-741,NEGATIVE,971,1049,978,8,258,650
1164-PEOPLES FINANCIAL CORP  MS.txt,5004,4396,608,POSITIVE,1912,2656,-744,NEGATIVE,981,1059,986,8,264,659
1168-PFIZER INC.txt,5144,4516,628,POSITIVE,1972,2732,-760,NEGATIVE,1014,1083,1011,9,271,679
1172-PIEDMONT NATURAL GAS CO INC.txt,5277,4614,663,POSITIVE,2022,2781,-759,NEGATIVE,1033,1102,1036,10,278,694
1182-PITNEY BOWES INC  DE.txt,5417,4732,685,POSITIVE,2078,2863,-785,NEGATIVE,1062,1139,1064,12,281,712
1184-PLUM CREEK TIMBER CO INC.txt,5545,4839,706,POSITIVE,2126,2943,-817,NEGATIVE,1085,1162,1090,12,286,731
1185-PLY GEM HOLDINGS INC.txt,5616,4905,711,POSITIVE,2157,2975,-818,NEGATIVE,1096,1174,1099,12,289,739
1186-PMC SIERRA INC.txt,5736,5002,734,POSITIVE,2204,3042,-838,NEGATIVE,1116,1202,1123,12,296,756
1190-POOL CORP.txt,5847,5091,756,POSITIVE,2251,3087,-836,NEGATIVE,1148,1212,1142,12,300,775
1191-POPULAR INC.txt,5999,5224,775,POSITIVE,2323,3168,-845,NEGATIVE,1173,1254,1174,13,311,790
1192-PORTLAND GENERAL ELECTRIC CO  OR.txt,6093,5312,781,POSITIVE,2354,3218,-864,NEGATIVE,1192,1273,1197,13,316,804
1192-POWELL INDUSTRIES INC.txt,6178,5383,795,POSITIVE,2384,3255,-871,NEGATIVE,1207,1286,1219,13,319,818
1201-PPG INDUSTRIES INC.txt,6291,5483,808,POSITIVE,2434,3320,-886,NEGATIVE,1234,1312,1241,13,324,831
1203-PREFERRED APARTMENT COMMUNITIES INC.txt,6343,5545,798,POSITIVE,2451,3344,-893,NEGATIVE,1247,1323,1255,13,324,839
1204-PREFORMED LINE PRODUCTS CO.txt,6429,5604,825,POSITIVE,2479,3366,-887,NEGATIVE,1267,1335,1271,13,326,848
1206-PRICE T ROWE GROUP INC.txt,6550,5685,865,POSITIVE,2532,3400,-868,NEGATIVE,1288,1347,1289,13,332,864
1210-PROGRESSIVE CORP OH.txt,6651,5785,866,POSITIVE,2573,3471,-898,NEGATIVE,1320,1370,1315,14,338,885
1214-PRUDENTIAL FINANCIAL INC.txt,6803,5921,882,POSITIVE,2630,3557,-927,NEGATIVE,1354,1401,1338,16,346,907
1217-PTC INC..txt,6893,6014,879,POSITIVE,2664,3609,-945,NEGATIVE,1377,1423,1354,16,352,920
1218-PUBLIC SERVICE ENTERPRISE GROUP INC.txt,7032,6130,902,POSITIVE,2726,3678,-952,NEGATIVE,1403,1452,1379,16,357,942
1219-PUBLIX SUPER MARKETS INC.txt,7088,6179,909,POSITIVE,2744,3707,-963,NEGATIVE,1417,1462,1389,16,359,953
1220-PULTEGROUP INC MI.txt,7204,6265,939,POSITIVE,2790,3752,-962,NEGATIVE,1441,1493,1411,16,363,968
"1231-Pathdiner Bancorp, Inc..txt",7204,6265,939,POSITIVE,2790,3752,-962,NEGATIVE,1441,1493,1411,16,363,968
"1233-People's United Financial, Inc..txt",7303,6358,945,POSITIVE,2828,3799,-971,NEGATIVE,1477,1509,1427,16,369,989
1238-Physicians Realty Trust.txt,7303,6358,945,POSITIVE,2828,3799,-971,NEGATIVE,1477,1509,1427,16,369,989
"1239-Piedmont Office Realty Trust, Inc..txt",7417,6448,969,POSITIVE,2870,3845,-975,NEGATIVE,1494,1524,1452,17,376,1003
1262-QUAKER CHENICAL CORP.txt,7539,6576,963,POSITIVE,2919,3931,-1012,NEGATIVE,1524,1566,1474,17,386,1021
1263 - QUALCOMM INC DE.txt,7650,6675,975,POSITIVE,2965,3994,-1029,NEGATIVE,1553,1593,1498,17,390,1039
1264 - QUICKLOGIC CORPORATION.txt,7732,6746,986,POSITIVE,2993,4029,-1036,NEGATIVE,1565,1612,1518,17,391,1048
1266 - Quanex Building Products CORP.txt,7856,6881,975,POSITIVE,3041,4132,-1091,NEGATIVE,1598,1662,1547,17,397,1067
1269 - RAMCO GERSHENSON PROPERTIES TRUST.txt,7960,6974,986,POSITIVE,3081,4185,-1104,NEGATIVE,1618,1693,1574,17,406,1083
127-AT_T INC..txt,8064,7075,989,POSITIVE,3112,4247,-1135,NEGATIVE,1631,1719,1599,17,412,1092
1270 - RAND CAPITAL CORP.txt,8141,7136,1005,POSITIVE,3138,4287,-1149,NEGATIVE,1651,1732,1621,17,413,1102
1271 - RAYMOND JAMES FINANCIAL INC.txt,8272,7235,1037,POSITIVE,3207,4348,-1141,NEGATIVE,1675,1752,1645,17,418,1119
1275 - REALOGY HOLDINGS CORP..txt,8394,7368,1026,POSITIVE,3241,4432,-1191,NEGATIVE,1706,1772,1671,17,422,1137
1276 - REALTY INCOME CORP.txt,8506,7458,1048,POSITIVE,3291,4492,-1201,NEGATIVE,1724,1795,1684,17,427,1150
1281 - REGENCY CENTERS CORP.txt,8599,7534,1065,POSITIVE,3325,4538,-1213,NEGATIVE,1747,1805,1711,17,432,1166
1286 - RETAIL OPPORTUNITY INVESTMENTS CORP.txt,8692,7597,1095,POSITIVE,3355,4566,-1211,NEGATIVE,1758,1821,1724,17,434,1176
1289 - REYNOLDS AMERICAN INC.txt,8829,7723,1106,POSITIVE,3403,4658,-1255,NEGATIVE,1788,1852,1760,18,439,1192
1290 - RIGEL PHARMACEUTICALS INC.txt,8948,7810,1138,POSITIVE,3439,4694,-1255,NEGATIVE,1810,1877,1775,19,447,1207
1293 - RLJ Lodging Trust.txt,9044,7884,1160,POSITIVE,3477,4722,-1245,NEGATIVE,1828,1891,1788,19,449,1221
1298 - ROGERS CORP.txt,9135,7960,1175,POSITIVE,3518,4760,-1242,NEGATIVE,1840,1905,1797,19,451,1234
1299 - ROLLINS INC.txt,9198,8013,1185,POSITIVE,3535,4794,-1259,NEGATIVE,1849,1919,1813,19,455,1246
130-AUTOLIV INC.txt,9341,8128,1213,POSITIVE,3581,4854,-1273,NEGATIVE,1874,1947,1837,20,463,1262
1301 - ROWAN COMPANIES PLC.txt,9478,8257,1221,POSITIVE,3626,4943,-1317,NEGATIVE,1901,1983,1863,21,469,1279
"1305 - RTI SURGICAL, INC..txt",9544,8308,1236,POSITIVE,3653,4958,-1305,NEGATIVE,1908,1992,1869,22,469,1287
1307 - RYLAND GROUP INC.txt,9626,8396,1230,POSITIVE,3676,5003,-1327,NEGATIVE,1922,2017,1895,22,472,1297
"1308 - Radius Health, Inc..txt",9704,8465,1239,POSITIVE,3698,5038,-1340,NEGATIVE,1936,2029,1902,22,475,1305
"1318 - Rouse Properties, Inc..txt",9781,8522,1259,POSITIVE,3727,5063,-1336,NEGATIVE,1941,2037,1912,22,479,1314
"132-AVIAT NETWORKS, INC..txt",9879,8590,1289,POSITIVE,3759,5118,-1359,NEGATIVE,1959,2056,1930,22,484,1326
1324 - SANDERSON FARMS INC.txt,10015,8714,1301,POSITIVE,3811,5219,-1408,NEGATIVE,1997,2081,1958,23,494,1355
1326 - SANMINA CORP.txt,10085,8789,1296,POSITIVE,3837,5270,-1433,NEGATIVE,2011,2097,1973,24,498,1366
1328 - SAUL CENTERS INC.txt,10135,8834,1301,POSITIVE,3846,5297,-1451,NEGATIVE,2014,2104,1975,24,498,1373
1331 - SCHLUMBERGER LTD  NV.txt,10265,8951,1314,POSITIVE,3902,5374,-1472,NEGATIVE,2045,2129,2003,24,506,1393
1335 - SEABOARD CORP  DE.txt,10297,8990,1307,POSITIVE,3913,5393,-1480,NEGATIVE,2049,2141,2007,24,510,1399
1339 - SELECT MEDICAL HOLDINGS CORP.txt,10414,9105,1309,POSITIVE,3943,5459,-1516,NEGATIVE,2076,2181,2033,25,516,1419
1340 - SELECTIVE INSURANCE GROUP INC.txt,10530,9217,1313,POSITIVE,3993,5529,-1536,NEGATIVE,2104,2217,2057,25,521,1432
1342 - SENIOR HOUSING PROPERTIES TRUST.txt,10575,9269,1306,POSITIVE,4005,5549,-1544,NEGATIVE,2115,2224,2067,25,523,1438
1348 - SHERWIN WILLIAMS CO.txt,10689,9363,1326,POSITIVE,4053,5608,-1555,NEGATIVE,2141,2249,2084,25,527,1454
135-AVISTA CORP.txt,10790,9461,1329,POSITIVE,4097,5664,-1567,NEGATIVE,2164,2269,2105,25,535,1472
1350 - SHORE BANCSHARES INC.txt,10883,9577,1306,POSITIVE,4118,5738,-1620,NEGATIVE,2186,2305,2130,26,541,1483
1352 - SILICON LABORATORIES INC.txt,10988,9666,1322,POSITIVE,4155,5795,-1640,NEGATIVE,2209,2324,2150,26,545,1498
"1353 - SILVER BULL RESOURCES, INC..txt",11048,9716,1332,POSITIVE,4175,5820,-1645,NEGATIVE,2225,2345,2154,26,546,1505
1359 - SMITH A O CORP.txt,11140,9809,1331,POSITIVE,4214,5865,-1651,NEGATIVE,2252,2361,2172,26,550,1522
1360 - SNAP-ON Inc.txt,11261,9915,1346,POSITIVE,4273,5926,-1653,NEGATIVE,2283,2397,2195,27,559,1540
1362 - SONIC AUTOMOTIVE INC.txt,11329,9987,1342,POSITIVE,4294,5966,-1672,NEGATIVE,2300,2417,2210,28,563,1553
1363 - SONIC FOUNDRY INC.txt,11393,10043,1350,POSITIVE,4319,6001,-1682,NEGATIVE,2310,2438,2216,28,568,1559
1364 - SONOCO PRODUCTS CO.txt,11524,10173,1351,POSITIVE,4374,6075,-1701,NEGATIVE,2340,2474,2242,30,575,1581
1365 - SOTHEBYS.txt,11677,10287,1390,POSITIVE,4442,6150,-1708,NEGATIVE,2374,2501,2270,30,581,1601
1366 - SOUTH JERSEY INDUSTRIES INC.txt,11783,10384,1399,POSITIVE,4490,6211,-1721,NEGATIVE,2396,2528,2291,30,588,1616
1369 - SOUTHERN COPPER CORP.txt,11868,10452,1416,POSITIVE,4518,6241,-1723,NEGATIVE,2411,2546,2305,30,594,1629
1372 - SOUTHWEST GAS CORP.txt,11986,10550,1436,POSITIVE,4562,6289,-1727,NEGATIVE,2431,2569,2332,31,601,1643
1374 - SPAN AMERICA MEDICAL SYSTEMS INC.txt,12075,10642,1433,POSITIVE,4597,6330,-1733,NEGATIVE,2453,2587,2352,31,605,1662
1377 - SPS COMMERCE INC.txt,12163,10709,1454,POSITIVE,4629,6356,-1727,NEGATIVE,2466,2596,2369,32,607,1672
1378 - SPX CORP.txt,12331,10848,1483,POSITIVE,4688,6470,-1782,NEGATIVE,2505,2636,2401,32,614,1694
138-AbbVie Inc..txt,12442,10953,1489,POSITIVE,4735,6517,-1782,NEGATIVE,2529,2659,2433,34,623,1713
1380 - ST JUDE MEDICAL INC.txt,12562,11059,1503,POSITIVE,4775,6589,-1814,NEGATIVE,2559,2687,2455,36,629,1729
"1385 - STANLEY BLACK & DECKER, INC..txt",12670,11154,1516,POSITIVE,4820,6649,-1829,NEGATIVE,2587,2711,2479,36,632,1747
1386 - STARBUCKS CORP.txt,12675,11163,1512,POSITIVE,4823,6651,-1828,NEGATIVE,2587,2712,2479,36,632,1748
1391 - STEEL DYNAMICS INC.txt,12799,11265,1534,POSITIVE,4873,6719,-1846,NEGATIVE,2614,2725,2499,37,638,1766
"1396 - STR HOLDINGS, INC..txt",12871,11342,1529,POSITIVE,4893,6756,-1863,NEGATIVE,2631,2736,2519,37,642,1776
1398 - STRAYER EDUCATION INC.txt,12947,11416,1531,POSITIVE,4922,6801,-1879,NEGATIVE,2646,2763,2537,37,643,1786
"140-Advanced BioEnergy, LLC.txt",12990,11452,1538,POSITIVE,4938,6813,-1875,NEGATIVE,2651,2771,2545,37,645,1791
1401 - STURM RUGER & CO INC.txt,13128,11582,1546,POSITIVE,4986,6888,-1902,NEGATIVE,2674,2819,2564,39,656,1808
1403 - SUNTRUST BANKS INC.txt,13244,11692,1552,POSITIVE,5038,6967,-1929,NEGATIVE,2700,2843,2593,39,663,1824
1407 - SVB FINANCIAL GROUP.txt,13333,11772,1561,POSITIVE,5072,7008,-1936,NEGATIVE,2713,2867,2610,39,666,1834
1408 - SYNNEX CORP.txt,13413,11844,1569,POSITIVE,5102,7045,-1943,NEGATIVE,2734,2880,2620,40,671,1847
1409 - SYNOPSYS INC.txt,13535,11946,1589,POSITIVE,5153,7111,-1958,NEGATIVE,2765,2901,2647,40,678,1865
1410 - SYNOVUS FINANCIAL CORP.txt,13625,12040,1585,POSITIVE,5180,7161,-1981,NEGATIVE,2786,2919,2674,40,685,1883
1414 - Select Income REIT.txt,13664,12091,1573,POSITIVE,5191,7182,-1991,NEGATIVE,2795,2926,2684,40,687,1888
1415 - SemiLEDs Corp.txt,13698,12142,1556,POSITIVE,5201,7220,-2019,NEGATIVE,2798,2945,2689,40,688,1891
"1419 - Smart & Final Stores, Inc..txt",13776,12222,1554,POSITIVE,5225,7260,-2035,NEGATIVE,2807,2964,2705,40,694,1900
1423 - Spectra Energy Corp..txt,13902,12319,1583,POSITIVE,5273,7317,-2044,NEGATIVE,2829,2985,2723,42,700,1915
"1426 - StarTek, Inc..txt",13984,12390,1594,POSITIVE,5305,7365,-2060,NEGATIVE,2843,2997,2738,43,704,1929
"1427 - Stellar Biotechnologies, Inc..txt",14039,12436,1603,POSITIVE,5323,7380,-2057,NEGATIVE,2851,3005,2746,44,707,1938
1437 - Symetra Financial CORP.txt,14132,12513,1619,POSITIVE,5354,7413,-2059,NEGATIVE,2864,3023,2760,45,711,1949
"1438 - Synutra International, Inc..txt",14170,12547,1623,POSITIVE,5363,7426,-2063,NEGATIVE,2873,3030,2765,45,712,1955
"1441 - TAL International Group, Inc..txt",14229,12615,1614,POSITIVE,5379,7460,-2081,NEGATIVE,2888,3046,2785,45,717,1964
1445 - TD AMERITRADE HOLDING CORP.txt,14311,12693,1618,POSITIVE,5405,7510,-2105,NEGATIVE,2899,3059,2800,45,720,1974
1446 - TE Connectivity Ltd..txt,14419,12806,1613,POSITIVE,5447,7580,-2133,NEGATIVE,2923,3091,2830,46,727,1990
1449 - TECUMSEH PRODUCTS CO.txt,14498,12902,1596,POSITIVE,5475,7639,-2164,NEGATIVE,2949,3111,2853,46,733,2008
1451 - TELEDYNE TECHNOLOGIES INC.txt,14603,13014,1589,POSITIVE,5519,7712,-2193,NEGATIVE,2978,3137,2878,47,740,2029
1454 - TENET HEALTHCARE CORP.txt,14724,13120,1604,POSITIVE,5568,7784,-2216,NEGATIVE,3004,3162,2902,49,748,2045
1455 - TENNANT CO.txt,14830,13230,1600,POSITIVE,5599,7853,-2254,NEGATIVE,3030,3197,2928,49,755,2061
1458 - TESSERA TECHNOLOGIES INC.txt,14948,13319,1629,POSITIVE,5635,7905,-2270,NEGATIVE,3049,3221,2951,50,760,2076
"146-Alon USA Energy, Inc..txt",15001,13364,1637,POSITIVE,5649,7918,-2269,NEGATIVE,3053,3229,2956,50,762,2082
1460 - TETRA TECHNOLOGIES INC.txt,15123,13487,1636,POSITIVE,5695,7989,-2294,NEGATIVE,3083,3274,2985,51,774,2097
1462 - TEXTRON INC.txt,15219,13582,1637,POSITIVE,5739,8047,-2308,NEGATIVE,3106,3296,3007,51,781,2112
1465 - THORATEC CORP.txt,15340,13678,1662,POSITIVE,5788,8097,-2309,NEGATIVE,3136,3319,3026,51,786,2128
1468 - TOLL BROTHERS INC.txt,15434,13738,1696,POSITIVE,5828,8117,-2289,NEGATIVE,3152,3332,3038,51,787,2138
147-Altra Industrial Motion Corp..txt,15517,13814,1703,POSITIVE,5858,8156,-2298,NEGATIVE,3166,3356,3056,51,790,2148
1471 - TORCHMARK CORP.txt,15602,13901,1701,POSITIVE,5886,8209,-2323,NEGATIVE,3188,3384,3085,51,793,2161
