file,BL_P,BL_N,BL_NET,BL_SENTIMENT,M_P,M_N,M_NET,M_SENTIMENT,M_UNCERTAINTY,M_LITIGIOUS,M_CONSTRAINING,M_SUPERFLUOUS,M_INTERESTING,M_MODAL
490.txt,30512,26853,3659,POSITIVE,11533,15527,-3994,NEGATIVE,6051,6575,5990,91,1540,4190
492.txt,30531,26870,3661,POSITIVE,11537,15535,-3998,NEGATIVE,6055,6587,5997,91,1540,4195
496.txt,30583,26898,3685,POSITIVE,11560,15547,-3987,NEGATIVE,6058,6588,5998,91,1542,4198
497.txt,30683,26995,3688,POSITIVE,11593,15614,-4021,NEGATIVE,6089,6619,6022,92,1547,4212
499.txt,30781,27108,3673,POSITIVE,11622,15694,-4072,NEGATIVE,6111,6642,6053,93,1556,4224
"5-A-Mark Precious Metals, Inc..txt",30871,27197,3674,POSITIVE,11659,15754,-4095,NEGATIVE,6132,6676,6071,93,1560,4237
50-ALICO INC.txt,30949,27248,3701,POSITIVE,11685,15775,-4090,NEGATIVE,6144,6686,6085,93,1563,4249
501.txt,31057,27346,3711,POSITIVE,11726,15831,-4105,NEGATIVE,6178,6710,6103,94,1566,4264
502.txt,31181,27443,3738,POSITIVE,11785,15881,-4096,NEGATIVE,6194,6738,6121,94,1574,4280
513.txt,31391,27635,3756,POSITIVE,11856,16032,-4176,NEGATIVE,6233,6801,6154,97,1584,4306
517.txt,31478,27709,3769,POSITIVE,11890,16076,-4186,NEGATIVE,6257,6811,6167,97,1586,4319
519.txt,31550,27778,3772,POSITIVE,11912,16121,-4209,NEGATIVE,6270,6834,6184,98,1593,4331
52-ALLEGHENY TECHNOLOGIES INC.txt,31687,27905,3782,POSITIVE,11974,16185,-4211,NEGATIVE,6297,6858,6208,99,1601,4349
520.txt,31787,27993,3794,POSITIVE,12012,16248,-4236,NEGATIVE,6312,6881,6225,99,1602,4362
521.txt,31904,28077,3827,POSITIVE,12052,16294,-4242,NEGATIVE,6337,6902,6242,99,1605,4378
523.txt,31994,28135,3859,POSITIVE,12087,16325,-4238,NEGATIVE,6347,6918,6251,99,1609,4391
524.txt,32081,28222,3859,POSITIVE,12116,16380,-4264,NEGATIVE,6366,6947,6272,99,1612,4403
529.txt,32165,28323,3842,POSITIVE,12142,16437,-4295,NEGATIVE,6386,6974,6294,99,1622,4418
53-ALLETE INC.txt,32264,28406,3858,POSITIVE,12180,16481,-4301,NEGATIVE,6404,6985,6308,100,1628,4429
538.txt,32350,28498,3852,POSITIVE,12209,16530,-4321,NEGATIVE,6419,7008,6329,101,1639,4439
548.txt,32463,28603,3860,POSITIVE,12250,16606,-4356,NEGATIVE,6435,7051,6354,102,1644,4451
550.txt,32598,28713,3885,POSITIVE,12301,16678,-4377,NEGATIVE,6460,7073,6376,102,1647,4471
563.txt,32670,28769,3901,POSITIVE,12318,16702,-4384,NEGATIVE,6468,7085,6387,102,1652,4481
565.txt,32802,28881,3921,POSITIVE,12371,16761,-4390,NEGATIVE,6485,7108,6405,104,1656,4495
573.txt,32860,28942,3918,POSITIVE,12395,16793,-4398,NEGATIVE,6496,7128,6430,104,1659,4506
579.txt,32923,29011,3912,POSITIVE,12411,16829,-4418,NEGATIVE,6506,7144,6443,105,1660,4517
580.txt,33005,29097,3908,POSITIVE,12444,16880,-4436,NEGATIVE,6526,7166,6464,105,1666,4528
586.txt,33023,29111,3912,POSITIVE,12450,16884,-4434,NEGATIVE,6528,7167,6464,105,1666,4528
600.txt,33117,29191,3926,POSITIVE,12483,16915,-4432,NEGATIVE,6549,7184,6484,105,1671,4541
603.txt,33170,29246,3924,POSITIVE,12505,16940,-4435,NEGATIVE,6556,7192,6495,106,1675,4546
605.txt,33258,29340,3918,POSITIVE,12539,17002,-4463,NEGATIVE,6567,7218,6512,107,1680,4556
608.txt,33313,29392,3921,POSITIVE,12555,17016,-4461,NEGATIVE,6579,7227,6524,107,1684,4564
610.txt,33397,29474,3923,POSITIVE,12584,17066,-4482,NEGATIVE,6599,7238,6540,107,1691,4575
611.txt,33519,29574,3945,POSITIVE,12639,17130,-4491,NEGATIVE,6617,7267,6560,108,1696,4590
628.txt,33581,29631,3950,POSITIVE,12663,17150,-4487,NEGATIVE,6631,7276,6573,108,1699,4598
632.txt,33687,29720,3967,POSITIVE,12697,17200,-4503,NEGATIVE,6653,7291,6594,108,1702,4612
634.txt,33781,29811,3970,POSITIVE,12733,17272,-4539,NEGATIVE,6679,7313,6615,108,1711,4628
636.txt,33931,29908,4023,POSITIVE,12800,17332,-4532,NEGATIVE,6706,7337,6633,108,1716,4647
641.txt,34036,30002,4034,POSITIVE,12840,17384,-4544,NEGATIVE,6723,7351,6652,108,1722,4662
642.txt,34105,30053,4052,POSITIVE,12862,17411,-4549,NEGATIVE,6741,7366,6661,108,1726,4677
648.txt,34217,30144,4073,POSITIVE,12908,17466,-4558,NEGATIVE,6769,7397,6684,109,1729,4694
654.txt,34229,30162,4067,POSITIVE,12909,17471,-4562,NEGATIVE,6773,7402,6687,109,1730,4696
657.txt,34320,30246,4074,POSITIVE,12945,17510,-4565,NEGATIVE,6789,7417,6702,109,1733,4706
667.txt,34418,30326,4092,POSITIVE,12983,17548,-4565,NEGATIVE,6805,7434,6721,109,1735,4721
671.txt,34427,30336,4091,POSITIVE,12984,17551,-4567,NEGATIVE,6805,7435,6721,109,1735,4722
684.txt,34533,30430,4103,POSITIVE,13016,17602,-4586,NEGATIVE,6824,7452,6737,109,1742,4737
687.txt,34617,30527,4090,POSITIVE,13045,17643,-4598,NEGATIVE,6840,7465,6756,109,1749,4748
"69-AMC ENTERTAINMENT HOLDINGS, INC..txt",34711,30635,4076,POSITIVE,13072,17711,-4639,NEGATIVE,6863,7502,6785,113,1757,4764
690.txt,34833,30736,4097,POSITIVE,13124,17770,-4646,NEGATIVE,6888,7524,6814,114,1762,4780
694.txt,34926,30811,4115,POSITIVE,13154,17807,-4653,NEGATIVE,6901,7546,6828,116,1766,4791
697.txt,35056,30931,4125,POSITIVE,13210,17883,-4673,NEGATIVE,6925,7570,6846,118,1776,4808
699.txt,35068,30945,4123,POSITIVE,13213,17886,-4673,NEGATIVE,6930,7570,6849,118,1776,4810
7-ABBOTT LABORATORIES.txt,35153,31029,4124,POSITIVE,13237,17918,-4681,NEGATIVE,6945,7586,6871,119,1778,4820
70-AMEREN CORP.txt,35239,31113,4126,POSITIVE,13266,17966,-4700,NEGATIVE,6966,7605,6886,119,1783,4837
701.txt,35309,31173,4136,POSITIVE,13290,17998,-4708,NEGATIVE,6983,7617,6898,120,1784,4848
703.txt,35378,31212,4166,POSITIVE,13316,18012,-4696,NEGATIVE,6994,7630,6904,120,1786,4858
704.txt,35477,31301,4176,POSITIVE,13348,18070,-4722,NEGATIVE,7025,7653,6931,120,1790,4873
705.txt,35590,31419,4171,POSITIVE,13387,18142,-4755,NEGATIVE,7050,7683,6959,121,1796,4891
708.txt,35681,31504,4177,POSITIVE,13418,18190,-4772,NEGATIVE,7071,7711,6983,121,1801,4904
709.txt,35795,31609,4186,POSITIVE,13456,18245,-4789,NEGATIVE,7094,7739,7009,121,1806,4919
71-AMERICAN AXLE _ MANUFACTURING HOLDINGS INC.txt,35891,31680,4211,POSITIVE,13499,18288,-4789,NEGATIVE,7109,7757,7034,121,1810,4930
710.txt,36021,31807,4214,POSITIVE,13546,18373,-4827,NEGATIVE,7143,7790,7055,121,1820,4948
713.txt,36097,31874,4223,POSITIVE,13573,18405,-4832,NEGATIVE,7158,7797,7069,121,1825,4959
718.txt,36165,31928,4237,POSITIVE,13589,18429,-4840,NEGATIVE,7173,7812,7086,121,1826,4971
724.txt,36253,32005,4248,POSITIVE,13623,18473,-4850,NEGATIVE,7193,7837,7101,121,1830,4987
727.txt,36296,32046,4250,POSITIVE,13637,18494,-4857,NEGATIVE,7202,7845,7109,121,1832,4996
729.txt,36404,32144,4260,POSITIVE,13675,18549,-4874,NEGATIVE,7217,7868,7126,122,1835,5010
734.txt,36477,32219,4258,POSITIVE,13701,18587,-4886,NEGATIVE,7232,7881,7146,122,1837,5022
735.txt,36564,32294,4270,POSITIVE,13727,18624,-4897,NEGATIVE,7247,7902,7160,122,1842,5033
736.txt,36685,32409,4276,POSITIVE,13769,18694,-4925,NEGATIVE,7285,7944,7180,123,1846,5048
738.txt,36687,32419,4268,POSITIVE,13771,18696,-4925,NEGATIVE,7285,7944,7180,123,1846,5048
74-AMERICAN CAMPUS COMMUNITIES INC.txt,36788,32483,4305,POSITIVE,13812,18738,-4926,NEGATIVE,7296,7956,7188,123,1852,5059
744.txt,36797,32499,4298,POSITIVE,13818,18747,-4929,NEGATIVE,7300,7957,7190,123,1852,5061
745.txt,36902,32584,4318,POSITIVE,13861,18799,-4938,NEGATIVE,7318,7972,7210,123,1860,5077
746.txt,37028,32694,4334,POSITIVE,13914,18864,-4950,NEGATIVE,7337,8003,7234,123,1868,5093
749.txt,37120,32770,4350,POSITIVE,13949,18907,-4958,NEGATIVE,7354,8024,7254,123,1871,5108
"75-AMERICAN CAPITAL, LTD.txt",37230,32880,4350,POSITIVE,13987,18972,-4985,NEGATIVE,7371,8055,7286,123,1875,5126
751.txt,37332,32975,4357,POSITIVE,14025,19021,-4996,NEGATIVE,7391,8073,7299,123,1879,5141
752.txt,37431,33062,4369,POSITIVE,14056,19081,-5025,NEGATIVE,7406,8097,7321,123,1884,5155
753.txt,37535,33148,4387,POSITIVE,14090,19138,-5048,NEGATIVE,7427,8118,7344,124,1889,5168
755.txt,37612,33208,4404,POSITIVE,14122,19171,-5049,NEGATIVE,7441,8127,7356,124,1892,5176
759.txt,37706,33298,4408,POSITIVE,14152,19213,-5061,NEGATIVE,7462,8154,7370,125,1896,5195
76-AMERICAN ELECTRIC POWER CO INC.txt,37798,33383,4415,POSITIVE,14187,19245,-5058,NEGATIVE,7479,8167,7392,127,1898,5211
761.txt,37929,33498,4431,POSITIVE,14235,19310,-5075,NEGATIVE,7504,8205,7423,128,1906,5227
767.txt,38040,33585,4455,POSITIVE,14275,19361,-5086,NEGATIVE,7528,8226,7436,128,1911,5240
770.txt,38090,33635,4455,POSITIVE,14289,19390,-5101,NEGATIVE,7538,8236,7444,128,1913,5248
771.txt,38296,33780,4516,POSITIVE,14378,19484,-5106,NEGATIVE,7569,8262,7469,128,1924,5267
772.txt,38440,33897,4543,POSITIVE,14441,19558,-5117,NEGATIVE,7591,8297,7494,128,1931,5285
773.txt,38482,33948,4534,POSITIVE,14451,19578,-5127,NEGATIVE,7602,8304,7504,128,1933,5291
774.txt,38611,34050,4561,POSITIVE,14504,19638,-5134,NEGATIVE,7627,8325,7532,128,1944,5309
781.txt,38711,34128,4583,POSITIVE,14538,19693,-5155,NEGATIVE,7645,8352,7555,128,1951,5321
783.txt,38811,34206,4605,POSITIVE,14572,19748,-5176,NEGATIVE,7663,8379,7578,128,1958,5333
784.txt,38909,34309,4600,POSITIVE,14616,19810,-5194,NEGATIVE,7688,8409,7597,128,1961,5351
786.txt,38911,34314,4597,POSITIVE,14618,19813,-5195,NEGATIVE,7688,8409,7597,128,1962,5351
788.txt,38999,34395,4604,POSITIVE,14648,19847,-5199,NEGATIVE,7708,8426,7619,129,1966,5366
791.txt,39140,34521,4619,POSITIVE,14704,19942,-5238,NEGATIVE,7740,8460,7660,129,1973,5387
794.txt,39239,34618,4621,POSITIVE,14731,19997,-5266,NEGATIVE,7765,8490,7682,129,1980,5401
806.txt,39340,34700,4640,POSITIVE,14772,20040,-5268,NEGATIVE,7784,8504,7699,129,1986,5412
808.txt,39431,34792,4639,POSITIVE,14800,20093,-5293,NEGATIVE,7801,8530,7721,129,1992,5425
813.txt,39511,34883,4628,POSITIVE,14831,20153,-5322,NEGATIVE,7811,8561,7744,130,1995,5435
815.txt,39601,34954,4647,POSITIVE,14865,20194,-5329,NEGATIVE,7828,8573,7751,130,1997,5450
819.txt,39702,35046,4656,POSITIVE,14896,20242,-5346,NEGATIVE,7845,8592,7769,131,2003,5463
820.txt,39816,35139,4677,POSITIVE,14951,20302,-5351,NEGATIVE,7872,8620,7787,131,2011,5476
822.txt,39840,35172,4668,POSITIVE,14960,20315,-5355,NEGATIVE,7880,8622,7790,131,2012,5482
824.txt,39849,35185,4664,POSITIVE,14961,20321,-5360,NEGATIVE,7882,8628,7794,131,2013,5483
827.txt,39917,35236,4681,POSITIVE,14987,20338,-5351,NEGATIVE,7891,8638,7800,131,2015,5491
829.txt,40046,35334,4712,POSITIVE,15046,20390,-5344,NEGATIVE,7910,8667,7823,132,2020,5507
83-AMERISERV FINANCIAL INC  PA.txt,40062,35359,4703,POSITIVE,15049,20406,-5357,NEGATIVE,7916,8669,7824,132,2020,5510
836.txt,40144,35421,4723,POSITIVE,15069,20433,-5364,NEGATIVE,7932,8682,7840,132,2024,5522
84-AMERISOURCEBERGEN CORP.txt,40244,35511,4733,POSITIVE,15112,20490,-5378,NEGATIVE,7946,8698,7856,132,2026,5536
840.txt,40270,35540,4730,POSITIVE,15120,20503,-5383,NEGATIVE,7956,8702,7865,132,2027,5541
844.txt,40332,35588,4744,POSITIVE,15138,20524,-5386,NEGATIVE,7968,8719,7874,132,2029,5551
846.txt,40456,35695,4761,POSITIVE,15188,20592,-5404,NEGATIVE,7995,8744,7902,132,2036,5568
850.txt,40551,35763,4788,POSITIVE,15225,20630,-5405,NEGATIVE,8010,8761,7919,133,2040,5583
855-LCNV CORP.txt,40624,35820,4804,POSITIVE,15252,20650,-5398,NEGATIVE,8020,8781,7926,134,2043,5594
859.txt,40736,35920,4816,POSITIVE,15304,20705,-5401,NEGATIVE,8041,8806,7942,134,2051,5610
864.txt,40804,35990,4814,POSITIVE,15325,20742,-5417,NEGATIVE,8058,8824,7961,134,2053,5621
866.txt,40915,36089,4826,POSITIVE,15377,20798,-5421,NEGATIVE,8089,8849,7981,135,2059,5636
867.txt,41033,36196,4837,POSITIVE,15424,20860,-5436,NEGATIVE,8118,8872,8000,135,2063,5655
"869-KINDER MORGAN, INC..txt",41109,36270,4839,POSITIVE,15449,20901,-5452,NEGATIVE,8136,8897,8012,135,2065,5669
870-KIRBY CORP.txt,41187,36341,4846,POSITIVE,15474,20932,-5458,NEGATIVE,8154,8916,8029,135,2068,5684
874-KONA GRILL INC.txt,41239,36393,4846,POSITIVE,15486,20953,-5467,NEGATIVE,8162,8924,8038,135,2070,5692
"876-Keysight Technologies, Inc..txt",41332,36488,4844,POSITIVE,15515,21008,-5493,NEGATIVE,8185,8938,8064,135,2077,5706
88-AMN HEALTHCARE SERVICES INC.txt,41440,36563,4877,POSITIVE,15559,21042,-5483,NEGATIVE,8209,8956,8079,135,2080,5720
887-LEAR CORP.txt,41549,36664,4885,POSITIVE,15602,21101,-5499,NEGATIVE,8231,8976,8102,136,2082,5734
"889-LEE ENTERPRISES, INC.txt",41631,36732,4899,POSITIVE,15630,21128,-5498,NEGATIVE,8241,8989,8110,136,2084,5744
890-LEGACY RESERVES LP.txt,41724,36806,4918,POSITIVE,15663,21185,-5522,NEGATIVE,8258,9013,8127,137,2088,5753
"893-LEXICON PHARMACEUTICALS, INC..txt",41787,36878,4909,POSITIVE,15689,21226,-5537,NEGATIVE,8273,9025,8140,137,2092,5760
896-LIBBEY INC.txt,41910,36999,4911,POSITIVE,15738,21310,-5572,NEGATIVE,8299,9058,8169,138,2098,5777
899-LILLY ELI _ CO.txt,42020,37105,4915,POSITIVE,15781,21375,-5594,NEGATIVE,8320,9074,8187,138,2103,5790
900-LINCOLN EDUCATIONAL SERVICES CORP.txt,42091,37178,4913,POSITIVE,15811,21414,-5603,NEGATIVE,8334,9086,8205,139,2107,5800
"902-LINN ENERGY, LLC.txt",42195,37267,4928,POSITIVE,15853,21469,-5616,NEGATIVE,8352,9105,8228,140,2112,5814
903-LIONBRIDGE TECHNOLOGIES INC  DE.txt,42340,37380,4960,POSITIVE,15923,21535,-5612,NEGATIVE,8375,9132,8249,140,2121,5827
904-LIQUIDITY SERVICES INC.txt,42413,37466,4947,POSITIVE,15953,21591,-5638,NEGATIVE,8394,9148,8271,140,2123,5837
906-LITHIA MOTORS INC.txt,42527,37587,4940,POSITIVE,15994,21687,-5693,NEGATIVE,8420,9187,8294,140,2131,5856
907-LITTELFUSE INC  DE.txt,42620,37672,4948,POSITIVE,16022,21733,-5711,NEGATIVE,8433,9212,8314,140,2137,5868
911-LOCKHEED MARTIN CORP.txt,42760,37793,4967,POSITIVE,16070,21805,-5735,NEGATIVE,8459,9242,8349,141,2145,5883
912-LOEWS CORP.txt,42842,37873,4969,POSITIVE,16094,21863,-5769,NEGATIVE,8476,9266,8359,141,2150,5894
914-LPL Financial Holdings Inc..txt,42956,37970,4986,POSITIVE,16143,21928,-5785,NEGATIVE,8500,9297,8377,141,2154,5907
920-LaSalle Hotel Properties.txt,43085,38074,5011,POSITIVE,16187,21986,-5799,NEGATIVE,8526,9329,8399,142,2163,5923
925-Limoneira CO.txt,43164,38144,5020,POSITIVE,16212,22015,-5803,NEGATIVE,8542,9353,8414,142,2164,5933
928-Lumos Networks Corp..txt,43263,38230,5033,POSITIVE,16246,22064,-5818,NEGATIVE,8557,9380,8432,142,2169,5947
93-COMPENSATION DISCUSSION AND ANALYSIS.txt,43281,38255,5026,POSITIVE,16248,22072,-5824,NEGATIVE,8558,9382,8432,142,2169,5951
930-LyondellBasell Industries N.V..txt,43404,38380,5024,POSITIVE,16301,22158,-5857,NEGATIVE,8584,9414,8450,142,2176,5967
935-MAGELLAN MIDSTREAM PARTNERS LP.txt,43415,38386,5029,POSITIVE,16306,22161,-5855,NEGATIVE,8584,9414,8451,142,2176,5968
936-MAINSOURCE FINANCIAL GROUP.txt,43489,38471,5018,POSITIVE,16339,22201,-5862,NEGATIVE,8599,9430,8464,142,2182,5977
94-ANALOG DEVICES INC.txt,43577,38551,5026,POSITIVE,16376,22245,-5869,NEGATIVE,8612,9447,8477,142,2186,5987
941-MARATHON OIL CORP.txt,43673,38647,5026,POSITIVE,16409,22289,-5880,NEGATIVE,8636,9467,8503,142,2190,5998
944-MARINEMAX INC.txt,43738,38706,5032,POSITIVE,16434,22313,-5879,NEGATIVE,8651,9480,8515,142,2193,6009
945-MARINUS PARMACEUTICALS INC.txt,43790,38782,5008,POSITIVE,16450,22370,-5920,NEGATIVE,8655,9513,8526,142,2196,6017
946-MARKEL CORP.txt,43878,38860,5018,POSITIVE,16482,22410,-5928,NEGATIVE,8673,9530,8547,142,2200,6030
948-MASONITE INTERNATIONAL CORP.txt,43991,38969,5022,POSITIVE,16516,22498,-5982,NEGATIVE,8698,9567,8566,142,2207,6043
953-MAXIMUS INC.txt,44094,39042,5052,POSITIVE,16564,22533,-5969,NEGATIVE,8716,9592,8580,142,2210,6057
957-MCCORMICK _ CO INC.txt,44157,39105,5052,POSITIVE,16581,22562,-5981,NEGATIVE,8725,9603,8588,143,2212,6066
959-MCGRAW HILL FINANCIAL INC.txt,44274,39236,5038,POSITIVE,16619,22662,-6043,NEGATIVE,8755,9635,8618,143,2219,6085
96-ANCHOR BANCORP WISCONSIN INC.txt,44369,39332,5037,POSITIVE,16657,22730,-6073,NEGATIVE,8776,9655,8639,144,2227,6105
961-MDU RESOURCES GROUP INC.txt,44471,39431,5040,POSITIVE,16694,22789,-6095,NEGATIVE,8802,9675,8662,145,2235,6117
967-METTLER TOLEDO INTERNATIONAL INC.txt,44544,39508,5036,POSITIVE,16718,22834,-6116,NEGATIVE,8825,9692,8680,145,2239,6131
97-ANWORTH MORTGAGE ASSET CORP.txt,44605,39582,5023,POSITIVE,16737,22871,-6134,NEGATIVE,8838,9706,8691,145,2243,6144
971-MGIC INVESTMENT CORP.txt,44723,39685,5038,POSITIVE,16777,22941,-6164,NEGATIVE,8880,9733,8715,145,2249,6166
974-MIDDLEBURG FINANCIAL CORP.txt,44827,39780,5047,POSITIVE,16810,22992,-6182,NEGATIVE,8899,9763,8741,147,2256,6181
975-MITEK STSTEMS INC.txt,44920,39875,5045,POSITIVE,16832,23064,-6232,NEGATIVE,8917,9789,8764,147,2264,6192
979-MOLINA HEALTHCARE INC.txt,44977,39937,5040,POSITIVE,16852,23084,-6232,NEGATIVE,8923,9802,8776,148,2268,6195
980-MONMOUTH REAL ESTATE INVESTMENT CORP.txt,45062,40009,5053,POSITIVE,16880,23115,-6235,NEGATIVE,8942,9815,8790,148,2270,6207
981-MOODYS CORP  DE.txt,45193,40104,5089,POSITIVE,16936,23173,-6237,NEGATIVE,8973,9844,8808,148,2277,6222
983-MOTORCAR PARTS AMERICA INC.txt,45262,40160,5102,POSITIVE,16959,23201,-6242,NEGATIVE,8983,9865,8824,148,2279,6230
984-MRC GLOBAL INC..txt,45306,40222,5084,POSITIVE,16989,23224,-6235,NEGATIVE,8992,9870,8836,148,2284,6237
985-MSA Safety Inc.txt,45441,40332,5109,POSITIVE,17040,23297,-6257,NEGATIVE,9015,9892,8859,149,2294,6255
986-MSCI Inc..txt,45556,40423,5133,POSITIVE,17092,23355,-6263,NEGATIVE,9039,9921,8884,149,2300,6270
987-MUELLER INDUSTRIES INC.txt,45643,40495,5148,POSITIVE,17123,23391,-6268,NEGATIVE,9050,9940,8900,149,2305,6282
989-MURPHY OIL CORP  DE.txt,45772,40600,5172,POSITIVE,17159,23448,-6289,NEGATIVE,9065,9967,8929,149,2309,6297
990-MUTUALFIRST FINANCIAL INC.txt,45834,40650,5184,POSITIVE,17175,23465,-6290,NEGATIVE,9076,9976,8940,149,2310,6306
"993-Maiden Holdings, Ltd..txt",45917,40714,5203,POSITIVE,17212,23487,-6275,NEGATIVE,9087,9993,8951,149,2312,6316
996-Mallinckrodt plc.txt,46017,40803,5214,POSITIVE,17245,23541,-6296,NEGATIVE,9111,10005,8970,149,2317,6326
998-Marathon Petroleum Corp.txt,46137,40929,5208,POSITIVE,17284,23617,-6333,NEGATIVE,9138,10034,8993,150,2327,6342
